시설물명,위도,경도,발생건수,accident_label,structure_risk,risk_prob,risk_prob_calibrated,safety_score,safety_grade
푸르니이매어린이집,37.3938,127.13236,0,0,0.3319663966942108,0.02270024545267101,0.04399439386305736,68.24716082770374,B
내정초등학교,37.372402,127.122264,0,0,0.5741251940770621,0.008118054470951304,0.04124100174486575,70.268143655056,B
복정2어린이집,37.463264,127.129126,0,0,0.546542958699681,0.0055320966703282974,0.0408573926010904,70.56037100225949,B
성남중앙초등학교,37.436255,127.143529,0,0,0.4439187961687897,0.009698874401162197,0.04062600613845593,70.73796708672776,B
예림어린이집,37.450823,127.157599,0,0,0.7108049488611214,0.003413371239744468,0.040192502097187395,71.07343415523431,B
성남수정초등학교,37.436212,127.132786,0,0,0.1520461330051054,0.00011334548699704307,0.03967320396996833,71.4800889985758,B
성남서초등학교,37.448545,127.129403,0,0,0.42612824606928,0.003972821405640092,0.039126095367260756,71.91432074803647,B
서광어린이집,37.405702,127.14948,0,0,0.4635584675844494,0.0073345466459699,0.03808908794369662,72.75430023300447,B
한솔초등학교,37.366777,127.118015,0,0,0.3340132714023885,0.00968357075652803,0.03702886236825358,73.63706866846798,B
꿈터 유치원,37.347269,127.113122,0,0,0.2864248102394914,0.003922435582528833,0.036983244292837086,73.6756162961528,B
꾸러기유치원,37.403847,127.127335,0,0,0.5243791085126251,0.003808062170472086,0.03653271383420783,74.0588920798673,B
은솔유치원,37.467824,127.138154,0,0,0.7369772065942076,0.005134488237183973,0.03625688872317744,74.29588203577451,B
성은특수학교,37.409122,127.143952,0,0,0.4667773530236723,0.003039551790367783,0.035964294746217616,74.54925867132232,B
이솔유치원,37.352756,127.112602,0,0,0.4815017225827618,0.004331799885451343,0.03494529823328765,75.44805442264058,B
구미초등학교,37.337756,127.118398,0,0,0.446788926993383,0.0022217984639484136,0.03413348211338673,76.1830697780727,B
안말초등학교,37.393154,127.125984,0,0,0.4097711854192926,0.0016024925812650104,0.034051756115002725,76.2580304530299,B
백현초등학교,37.372193,127.111168,0,0,0.5069967714835586,0.0019516649119582158,0.03369329123875766,76.58896074212572,B
갈보리어린이집,37.390494,127.132889,0,0,0.3992723288776576,0.005603143606168653,0.033586641749205115,76.68809802290542,B
탄천초등학교,37.361599,127.115645,0,0,0.3121117692005548,0.003652383353598117,0.032685206360068726,77.53883579575557,B
복정어린이집,37.461129,127.130488,0,0,0.2336187623037893,0.0016926839296052129,0.03202615996576275,78.17579826298264,B
판교제2어린이집,37.391851,127.090871,0,0,0.5372280309893335,0.0008177150995876055,0.031713828463566844,78.48225607283263,B
삼평어린이집,37.406109,127.115836,0,0,0.3208087086883939,0.0022956105093550057,0.031389029469477026,78.80416490296342,B
보듬이나눔이어린이집,37.4065,127.151955,0,0,0.4436297646511143,0.003816667521993267,0.03105515334933995,79.13856078296752,B
하원초등학교,37.446255,127.170236,0,0,0.4792374832046613,0.000819799171384727,0.030460742805705945,79.74289345479221,A
성남송현초등학교,37.405458,127.116346,0,0,0.3219317630280314,0.0019462086825461228,0.030386344020829643,79.81936320584865,A
구미동어린이집,37.344538,127.112319,0,0,0.456042572380415,0.0013089221243610212,0.030124134113720655,80.09037278278718,A
서현초등학교,37.382576,127.12855,0,0,0.6719398966724751,0.0014298329369098306,0.029474730879763416,80.77185896468362,A
검단초등학교,37.429483,127.144034,0,0,0.4659180423204207,0.00037647964996210485,0.029039199704495658,81.23737152474546,A
다솜어린이집,37.434004,127.166096,0,0,0.8161196372302066,0.0003658249910131965,0.028465100699134216,81.8617735567223,A
성모 유치원,37.340099,127.124419,0,0,0.4586697472703864,0.001117133866146264,0.026432717106120576,84.17816810883981,A
판교샘유치원,37.392021,127.072039,0,0,0.3029972271609952,0.00011291351799689193,0.025993897908887374,84.7016568565405,A
뽀뽀뽀유치원,37.415425,127.138017,0,0,0.2778648787380428,0.0008314336684286561,0.025925120110336597,84.78450551165353,A
신백현초등학교,37.387579,127.111751,0,0,0.2807475523939751,2.1934058834622914e-05,0.025823680989253903,84.90709949291808,A
분당어린이집,37.368598,127.143274,0,0,0.4474965027462328,5.435027761413959e-05,0.025178111376591056,85.69876959608263,A
판교초등학교,37.387282,127.091443,0,0,0.3368227302865644,0.00015083156100259096,0.02482083823584688,86.1456695262586,A
운중초등학교,37.392419,127.06894,0,0,0.2136882687316799,9.012999402501358e-05,0.0240869257458491,87.08423047526,A
도촌유치원,37.413897,127.149775,0,0,0.5249592528015188,0.0002700631397204268,0.024058609925148394,87.12101258099678,A
낙생초등학교,37.394357,127.098914,0,0,0.3812372713663766,9.922922967733306e-05,0.022939062630517273,88.61109973072072,A
희영유치원,37.388294,127.114186,0,0,0.503227601030097,3.39478706977535e-05,0.02223201620495001,89.59010797198557,A
미금초등학교,37.347422,127.115303,0,0,0.5175134660321022,0.00012442484291273423,0.021484330330842228,90.65985496675893,A
휴맥스어린이집,37.370358,127.095881,0,0,0.4944521366426286,0.0002870963213963964,0.020400589220852753,92.27841277423911,A
보평초등학교,37.396039,127.117758,0,0,0.4144717706945638,9.535665913677142e-05,0.02025056246452905,92.5092262947553,A
청솔초등학교,37.354657,127.1141,0,0,0.558471648471281,0.00015637706747644812,0.01939905526550711,93.852546377846,A
당촌초등학교,37.373689,127.131262,0,0,0.4388399953533152,0.00011906394728376183,0.019364363139898085,93.9085185762673,A
운중하나어린이집,37.389574,127.072072,0,0,0.4163017116173215,5.439213351913889e-05,0.018878024448891955,94.70390952562389,A
성남정자초등학교,37.374517,127.104912,0,0,0.5541325344610198,0.0006596098059035588,0.018372968203970948,95.55190184087147,A
오리초등학교,37.344351,127.115379,0,0,0.6902505040985666,3.806568886491257e-05,0.017969136488814846,96.24688076126078,A
산성3어린이집,37.460461,127.155653,0,0,0.7656469295715991,3.161263588929204e-06,0.01785049426161832,96.45402992399849,A
수내초등학교,37.367765,127.124663,0,0,0.5506192837731253,2.4808195876995146e-05,0.017520278354978578,97.03791781531508,A
샛별유치원,37.371468,127.129754,0,0,0.6379822033247812,7.039260789350199e-05,0.016880247529826774,98.20164005946053,A
늘푸른초등학교,37.358334,127.105671,0,0,0.5093065605206066,5.145130926767366e-05,0.016244288256660102,99.40251084831911,A
아름다운유치원,37.367591,127.125773,0,0,0.6116377852940351,1.283599047325009e-05,0.015936852176253503,100.0,A
